Name,Description,Value
Altcourse,A Asian / Asian British,36
Altcourse,B Black / African / Caribbean / Black British,25
Altcourse,C Mixed / Multiple ethnic groups,33
Altcourse,D Other ethnic group,*
Altcourse,E White,1016
Altcourse,G Not stated,*
Altcourse,F Not recorded,14
Ashfield,A Asian / Asian British,25
Ashfield,B Black / African / Caribbean / Black British,33
Ashfield,C Mixed / Multiple ethnic groups,9
Ashfield,D Other ethnic group,4
Ashfield,E White,322
Ashfield,G Not stated,4
Ashfield,F Not recorded,2
Askham Grange,A Asian / Asian British,*
Askham Grange,B Black / African / Caribbean / Black British,*
Askham Grange,C Mixed / Multiple ethnic groups,4
Askham Grange,E White,74
Aylesbury,A Asian / Asian British,21
Aylesbury,B Black / African / Caribbean / Black British,93
Aylesbury,C Mixed / Multiple ethnic groups,33
Aylesbury,D Other ethnic group,*
Aylesbury,E White,96
Aylesbury,G Not stated,*
Bedford,A Asian / Asian British,53
Bedford,B Black / African / Caribbean / Black British,61
Bedford,C Mixed / Multiple ethnic groups,21
Bedford,D Other ethnic group,*
Bedford,E White,210
Bedford,G Not stated,*
Bedford,F Not recorded,16
Belmarsh,A Asian / Asian British,78
Belmarsh,B Black / African / Caribbean / Black British,220
Belmarsh,C Mixed / Multiple ethnic groups,68
Belmarsh,D Other ethnic group,18
Belmarsh,E White,288
Belmarsh,G Not stated,*
Belmarsh,F Not recorded,*
Berwyn,A Asian / Asian British,70
Berwyn,B Black / African / Caribbean / Black British,82
Berwyn,C Mixed / Multiple ethnic groups,43
Berwyn,D Other ethnic group,6
Berwyn,E White,1584
Berwyn,G Not stated,16
Berwyn,F Not recorded,3
Birmingham,A Asian / Asian British,168
Birmingham,B Black / African / Caribbean / Black British,166
Birmingham,C Mixed / Multiple ethnic groups,61
Birmingham,D Other ethnic group,19
Birmingham,E White,546
Birmingham,G Not stated,7
Birmingham,F Not recorded,2
Brinsford,A Asian / Asian British,67
Brinsford,B Black / African / Caribbean / Black British,83
Brinsford,C Mixed / Multiple ethnic groups,42
Brinsford,D Other ethnic group,8
Brinsford,E White,230
Brinsford,G Not stated,*
Brinsford,F Not recorded,*
Bristol,A Asian / Asian British,28
Bristol,B Black / African / Caribbean / Black British,60
Bristol,C Mixed / Multiple ethnic groups,28
Bristol,D Other ethnic group,*
Bristol,E White,364
Bristol,G Not stated,*
Brixton,A Asian / Asian British,68
Brixton,B Black / African / Caribbean / Black British,184
Brixton,C Mixed / Multiple ethnic groups,52
Brixton,D Other ethnic group,15
Brixton,E White,340
Brixton,G Not stated,3
Brixton,F Not recorded,2
Bronzefield,A Asian / Asian British,20
Bronzefield,B Black / African / Caribbean / Black British,77
Bronzefield,C Mixed / Multiple ethnic groups,41
Bronzefield,D Other ethnic group,8
Bronzefield,E White,341
Bronzefield,F Not recorded,1
Buckley Hall,A Asian / Asian British,39
Buckley Hall,B Black / African / Caribbean / Black British,37
Buckley Hall,C Mixed / Multiple ethnic groups,*
Buckley Hall,D Other ethnic group,*
Buckley Hall,E White,353
Bullingdon,A Asian / Asian British,123
Bullingdon,B Black / African / Caribbean / Black British,120
Bullingdon,C Mixed / Multiple ethnic groups,78
Bullingdon,D Other ethnic group,13
Bullingdon,E White,730
Bullingdon,G Not stated,5
Bure,A Asian / Asian British,28
Bure,B Black / African / Caribbean / Black British,45
Bure,C Mixed / Multiple ethnic groups,20
Bure,D Other ethnic group,11
Bure,E White,504
Bure,G Not stated,*
Bure,F Not recorded,*
Cardiff,A Asian / Asian British,21
Cardiff,B Black / African / Caribbean / Black British,32
Cardiff,C Mixed / Multiple ethnic groups,30
Cardiff,D Other ethnic group,7
Cardiff,E White,546
Cardiff,G Not stated,3
Cardiff,F Not recorded,7
Channings Wood,A Asian / Asian British,15
Channings Wood,B Black / African / Caribbean / Black British,37
Channings Wood,C Mixed / Multiple ethnic groups,14
Channings Wood,D Other ethnic group,*
Channings Wood,E White,608
Channings Wood,G Not stated,*
Chelmsford,A Asian / Asian British,26
Chelmsford,B Black / African / Caribbean / Black British,97
Chelmsford,C Mixed / Multiple ethnic groups,36
Chelmsford,D Other ethnic group,*
Chelmsford,E White,510
Chelmsford,G Not stated,*
